
                              < M A T L A B >
                  Copyright 1984-2006 The MathWorks, Inc.
                         Version 7.3.0.298 (R2006b)
                              August 03, 2006

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> if usejava('jvm'), com.mathworks.services.Prefs.setBooleanPref('EditorGraphicalDebugging', false); end
>> ls /djlab/shared/databases/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
GPe_cg_sim_halfact_2007_01  GPe_jre_physiol_2004-2005_PCDX
GPe_cg_sim_maxcond_2005_07  GPe_jre_physiol_blockers_2007-08_HDF5

>> ls /djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
cip_traces_all_axoclamp_Raw.txt
cip_traces_all_axoclamp_Raw.txt~
createPhysiolDB.m
createPhysiolDB.m~
loadLatestDB.m
loadLatestDB.m~
physiol_compare_bundle_10_fixed_ItemIndex.mat
physiol_compare_bundle_11_updated_blockers.mat
physiol_compare_bundle_12_manually_added_0802_and_missing_0728.mat
physiol_compare_bundle_4_relocated.mat
physiol_compare_bundle_5_added_missing.mat
physiol_compare_bundle_6_lisu_findspikes.mat
physiol_compare_bundle_7_added_halfwidth.mat
physiol_compare_bundle_8_update_tracesets.mat
physiol_compare_bundle_9_added_fixVwidth_measure.mat
physiol_compare_bundle_9b_added_fixVwidth_wo_blockers.mat
physiol_dataset_9_combined_blockers_2008.mat
physiol_dball_9.mat
README
README~

>> load '/djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/physiol_dataset_9_combined_blockers_2008.mat'
>> whos
  Name      Size                Bytes  Class                           Attributes

  a_fs      1x1             141445174  physiol_cip_traceset_fileset              
    [ 73]    'SpontSpikeHalfWidthSTD'        
    [ 74]    'SpontSpikeInitTimeMean'        
    [ 75]    'SpontSpikeInitTimeMode'        
    [ 76]    'SpontSpikeInitTimeSTD'         
    [ 77]    'SpontSpikeInitVmBySlopeMean'   
    [ 78]    'SpontSpikeInitVmBySlopeMode'   
    [ 79]    'SpontSpikeInitVmBySlopeSTD'    
    [ 80]    'SpontSpikeInitVmMean'          
    [ 81]    'SpontSpikeInitVmMode'          
    [ 82]    'SpontSpikeInitVmSTD'           
    [ 83]    'SpontSpikeMaxAHPMean'          
    [ 84]    'SpontSpikeMaxAHPMode'          
    [ 85]    'SpontSpikeMaxAHPSTD'           
    [ 86]    'SpontSpikeMaxVmSlopeMean'      
    [ 87]    'SpontSpikeMaxVmSlopeMode'      
    [ 88]    'SpontSpikeMaxVmSlopeSTD'       
    [ 89]    'SpontSpikeMinTimeMean'         
    [ 90]    'SpontSpikeMinTimeMode'         
    [ 91]    'SpontSpikeMinTimeSTD'          
    [ 92]    'SpontSpikeMinVmMean'           
    [ 93]    'SpontSpikeMinVmMode'           
    [ 94]    'SpontSpikeMinVmSTD'            
    [ 95]    'SpontSpikePeakVmMean'          
    [ 96]    'SpontSpikePeakVmMode'          
    [ 97]    'SpontSpikePeakVmSTD'           
    [ 98]    'SpontSpikeRiseTimeMean'        
    [ 99]    'SpontSpikeRiseTimeMode'        
    [100]    'SpontSpikeRiseTimeSTD'         
    [101]    'SpontSpikes'                   
    [102]    'PulseSpikeAmplitudeMean'       
    [103]    'PulseSpikeAmplitudeMode'       
    [104]    'PulseSpikeAmplitudeSTD'        
    [105]    'PulseSpikeBaseWidthMean'       
    [106]    'PulseSpikeBaseWidthMode'       
    [107]    'PulseSpikeBaseWidthSTD'        
    [108]    'PulseSpikeDAHPMagMean'         
    [109]    'PulseSpikeDAHPMagMode'         
    [110]    'PulseSpikeDAHPMagSTD'          
    [111]    'PulseSpikeFallTimeMean'        
    [112]    'PulseSpikeFallTimeMode'        
    [113]    'PulseSpikeFallTimeSTD'         
    [114]    'PulseSpikeFixVWidthMean'       
    [115]    'PulseSpikeFixVWidthMode'       
    [116]    'PulseSpikeFixVWidthSTD'        
    [117]    'PulseSpikeHalfVmMean'          
    [118]    'PulseSpikeHalfVmMode'          
    [119]    'PulseSpikeHalfVmSTD'           
    [120]    'PulseSpikeHalfWidthMean'       
    [121]    'PulseSpikeHalfWidthMode'       
    [122]    'PulseSpikeHalfWidthSTD'        
    [123]    'PulseSpikeInitTimeMean'        
    [124]    'PulseSpikeInitTimeMode'        
    [125]    'PulseSpikeInitTimeSTD'         
    [126]    'PulseSpikeInitVmBySlopeMean'   
    [127]    'PulseSpikeInitVmBySlopeMode'   
    [128]    'PulseSpikeInitVmBySlopeSTD'    
    [129]    'PulseSpikeInitVmMean'          
    [130]    'PulseSpikeInitVmMode'          
    [131]    'PulseSpikeInitVmSTD'           
    [132]    'PulseSpikeMaxAHPMean'          
    [133]    'PulseSpikeMaxAHPMode'          
    [134]    'PulseSpikeMaxAHPSTD'           
    [135]    'PulseSpikeMaxVmSlopeMean'      
    [136]    'PulseSpikeMaxVmSlopeMode'      
    [137]    'PulseSpikeMaxVmSlopeSTD'       
    [138]    'PulseSpikeMinTimeMean'         
    [139]    'PulseSpikeMinTimeMode'         
    [140]    'PulseSpikeMinTimeSTD'          
    [141]    'PulseSpikeMinVmMean'           
    [142]    'PulseSpikeMinVmMode'           
    [143]    'PulseSpikeMinVmSTD'            
    [144]    'PulseSpikePeakVmMean'          
    [145]    'PulseSpikePeakVmMode'          
    [146]    'PulseSpikePeakVmSTD'           
    [147]    'PulseSpikeRiseTimeMean'        
    [148]    'PulseSpikeRiseTimeMode'        
    [149]    'PulseSpikeRiseTimeSTD'         
    [150]    'PulseSpikes'                   
    [151]    'RecovSpikeAmplitudeMean'       
    [152]    'RecovSpikeAmplitudeMode'       
    [153]    'RecovSpikeAmplitudeSTD'        
    [154]    'RecovSpikeBaseWidthMean'       
    [155]    'RecovSpikeBaseWidthMode'       
    [156]    'RecovSpikeBaseWidthSTD'        
    [157]    'RecovSpikeDAHPMagMean'         
    [158]    'RecovSpikeDAHPMagMode'         
    [159]    'RecovSpikeDAHPMagSTD'          
    [160]    'RecovSpikeFallTimeMean'        
    [161]    'RecovSpikeFallTimeMode'        
    [162]    'RecovSpikeFallTimeSTD'         
    [163]    'RecovSpikeFixVWidthMean'       
    [164]    'RecovSpikeFixVWidthMode'       
    [165]    'RecovSpikeFixVWidthSTD'        
    [166]    'RecovSpikeHalfVmMean'          
    [167]    'RecovSpikeHalfVmMode'          
    [168]    'RecovSpikeHalfVmSTD'           
    [169]    'RecovSpikeHalfWidthMean'       
    [170]    'RecovSpikeHalfWidthMode'       
    [171]    'RecovSpikeHalfWidthSTD'        
    [172]    'RecovSpikeInitTimeMean'        
    [173]    'RecovSpikeInitTimeMode'        
    [174]    'RecovSpikeInitTimeSTD'         
    [175]    'RecovSpikeInitVmBySlopeMean'   
    [176]    'RecovSpikeInitVmBySlopeMode'   
    [177]    'RecovSpikeInitVmBySlopeSTD'    
    [178]    'RecovSpikeInitVmMean'          
    [179]    'RecovSpikeInitVmMode'          
    [180]    'RecovSpikeInitVmSTD'           
    [181]    'RecovSpikeMaxAHPMean'          
    [182]    'RecovSpikeMaxAHPMode'          
    [183]    'RecovSpikeMaxAHPSTD'           
    [184]    'RecovSpikeMaxVmSlopeMean'      
    [185]    'RecovSpikeMaxVmSlopeMode'      
    [186]    'RecovSpikeMaxVmSlopeSTD'       
    [187]    'RecovSpikeMinTimeMean'         
    [188]    'RecovSpikeMinTimeMode'         
    [189]    'RecovSpikeMinTimeSTD'          
    [190]    'RecovSpikeMinVmMean'           
    [191]    'RecovSpikeMinVmMode'           
    [192]    'RecovSpikeMinVmSTD'            
    [193]    'RecovSpikePeakVmMean'          
    [194]    'RecovSpikePeakVmMode'          
    [195]    'RecovSpikePeakVmSTD'           
    [196]    'RecovSpikeRiseTimeMean'        
    [197]    'RecovSpikeRiseTimeMode'        
    [198]    'RecovSpikeRiseTimeSTD'         
    [199]    'RecovSpikes'                   
    [200]    'PulseSpontAmpRatio'            
    [201]    'ItemIndex'                     

Optional properties of tests_db:

ans = 

0x0 struct array with no fields.

>> a_model_dball(:, 'ItemIndex')
params_tests_db, halfact sim db 2007-01 cg

ans = 

    num_params: 0
      tests_db: [1x1 tests_db]

tests_db, halfact sim db 2007-01 cg
100 rows in database with 1 columns, and 1 pages.
Column names:
    [1]    'ItemIndex'

Optional properties of tests_db:

ans = 

0x0 struct array with no fields.

>> displayRows(a_model_dball(:, 'ItemIndex'))

ans = 

  Columns 1 through 10

    'ItemIndex'    [1]    [2]    [3]    [4]    [5]    [6]    [7]    [8]    [9]

  Columns 11 through 19

    [10]    [11]    [12]    [13]    [14]    [15]    [16]    [17]    [18]

  Columns 20 through 28

    [19]    [20]    [21]    [22]    [23]    [24]    [25]    [26]    [27]

  Columns 29 through 37

    [28]    [29]    [30]    [31]    [32]    [33]    [34]    [35]    [36]

  Columns 38 through 46

    [37]    [38]    [39]    [40]    [41]    [42]    [43]    [44]    [45]

  Columns 47 through 55

    [46]    [47]    [48]    [49]    [50]    [51]    [52]    [53]    [54]

  Columns 56 through 64

    [55]    [56]    [57]    [58]    [59]    [60]    [61]    [62]    [63]

  Columns 65 through 73

    [64]    [65]    [66]    [67]    [68]    [69]    [70]    [71]    [72]

  Columns 74 through 82

    [73]    [74]    [75]    [76]    [77]    [78]    [79]    [80]    [81]

  Columns 83 through 91

    [82]    [83]    [84]    [85]    [86]    [87]    [88]    [89]    [90]

  Columns 92 through 100

    [91]    [92]    [93]    [94]    [95]    [96]    [97]    [98]    [99]

  Column 101

    [100]

>> displayRows(a_model_dball(:, 'ItemIndex') == 45)
??? Undefined function or method 'displayRows' for input arguments of type 'logical'.

>> tic; a_model_dball(:, 'ItemIndex') == 45; toc
Elapsed time is 0.008714 seconds.
>> tic; for i=1:100; a_model_dball(:, 'ItemIndex') == 45; end; toc
Elapsed time is 0.779777 seconds.
>> rows = a_model_dball(:, 'ItemIndex') == 45;
>> tic; for i=1:100; a_model_dball(rows, []) == 45; end; toc
??? Error using ==> minus
Matrix dimensions must agree.

Error in ==> <a href="error:/djlab/private/cengiz/work/pandora/classes/@tests_db/compareRows.m,80,1">tests_db.compareRows at 80</a>
compared = db_data - row_data;

Error in ==> <a href="error:/djlab/private/cengiz/work/pandora/classes/@tests_db/eq.m,31,1">tests_db.eq at 31</a>
rows = ~ compareRows(db, row);

>> tic; for i=1:100; a_model_dball(rows, []); end; toc
Elapsed time is 0.426304 seconds.
>> tic; for i=1:100; b_model_db = a_model_dball(rows, 1:10); end; toc
Elapsed time is 0.479050 seconds.
>> tic; for i=1:100; b_model_db = a_model_dball(rows, 1:20); end; toc
Elapsed time is 0.523232 seconds.
>> tic; for i=1:100; b_model_db = a_model_dball(rows, []); end; toc
Elapsed time is 0.423733 seconds.
>> %tic; for i=1:100; b_model_db = a_model_dball(rows, []); end; toc
>> rows2 = rows(1:50);
>> tic; for i=1:100; b_model_db = a_model_dball(rows2, []); end; toc
Elapsed time is 0.426538 seconds.
>> tic; for i=1:100; b_model_db = a_model_dball(rows2, 1:10); end; toc
Elapsed time is 0.485908 seconds.
>> tic; for i=1:100; b_model_db = a_model_dball(rows2, 1:20); end; toc
Elapsed time is 0.523614 seconds.
>> rows2 = rows(1:10);
>> tic; for i=1:100; b_model_db = a_model_dball(rows2, 1:20); end; toc
Elapsed time is 0.523791 seconds.
>> tic; for i=1:100; b_model_db = a_model_dball(rows2, 1:10); end; toc
Elapsed time is 0.476370 seconds.
>> tic; for i=1:100; b_model_db = a_model_dball(rows2, []); end; toc
Elapsed time is 0.423908 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows2, []); end; toc
Elapsed time is 4.247841 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, []); end; toc
Elapsed time is 4.216862 seconds.
>> a_model_dball2 = a_model_dball(1:10, :);
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, []); end; toc
Elapsed time is 4.174600 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, []); end; toc
Elapsed time is 4.235899 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, []); end; toc
Elapsed time is 4.272167 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, []); end; toc
Elapsed time is 4.268662 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, []); end; toc
Elapsed time is 4.173149 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, []); end; toc
Elapsed time is 4.184476 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, []); end; toc
Elapsed time is 4.249456 seconds.
>> 0.05 / 90 / 1000

ans =

   5.5556e-07

>> 4.17e-3 - 55.5e-7

ans =

    0.0042

>> format long
>> 4.17e-3 - 55.5e-7

ans =

   0.004164450000000

>> format 
>> 4.17e-3 - 55.5e-7

ans =

    0.0042

>> tic; for i=1:1000; b_model_db = a_model_dball(rows, 1:10); end; toc
Elapsed time is 4.769357 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, 1:10); end; toc
Elapsed time is 4.769280 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, 1:20); end; toc
Elapsed time is 5.236991 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, 1:10); end; toc
Elapsed time is 4.689746 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, 1:10); end; toc
Elapsed time is 4.696866 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, 1:10); end; toc
Elapsed time is 4.749920 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, 1:10); end; toc
Elapsed time is 4.675801 seconds.
>> 4.16e-3 + 10 * 55.5e-6

ans =

    0.0047

>> 4.16e-3 + 10 * 5.55e-7

ans =

    0.0042

>> (4.69 - 4.2) / 100

ans =

    0.0049

>> (4.69 - 4.2) / 100

ans =

    0.0049

>> (4.69 - 4.17) / 100

ans =

    0.0052

>> (4.76 - 4.21) / 1000

ans =

   5.5000e-04

>> tic; for i=1:1000; b_model_db = a_model_dball(rows, 1:100); end; toc
Elapsed time is 9.231050 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, 1:100); end; toc
Elapsed time is 9.214812 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, 1:100); end; toc
Elapsed time is 9.155686 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball(rows, 1:100); end; toc
Elapsed time is 9.202136 seconds.
>> (9.20 - 4.76) * 1e-3 / 9000

ans =

   4.9333e-07

>> (4.76 - 4.21) / 1000 / 1000

ans =

   5.5000e-07

>> time_func = @(n,m)(4.16e-3 + n * (55.5e-8 + m * 4.93e-7));
>> time_func(10,0)

ans =

    0.0042

>> time_func(100,0)

ans =

    0.0042

>> time_func(100,10)

ans =

    0.0047

>> time_func(10,10)

ans =

    0.0042

>> time_func(100,100)

ans =

    0.0091

>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, 1:100); end; toc
Elapsed time is 9.152601 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, 1:100); end; toc
Elapsed time is 9.141099 seconds.
>> tic; for i=1:1000; b_model_db = a_model_dball2(rows2, 1:100); end; toc
Elapsed time is 9.135809 seconds.
>> time_func(10,100)

ans =

    0.0047

>> tic; for i=1:1000; a_model_dball2(rows2, 1:100); end; toc
Elapsed time is 9.125420 seconds.
>> tic; for i=1:1000; a_model_dball2(rows2, 1:10); end; toc
Elapsed time is 4.678904 seconds.
>> time_func(10,100)

ans =

    0.0047

>> time_func(10,10)

ans =

    0.0042

>> (9.20 - 4.76) * 1e-3 / 90

ans =

   4.9333e-05

>> time_func2 = @(n,m)(4.16e-3 + n * 55.5e-8 + m * 4.93e-5);
>> time_func2(10,100)

ans =

    0.0091

>> time_func2(100,100)

ans =

    0.0091

>> format long
>> time_func2(100,100)

ans =

   0.009145500000000

>> time_func2(10,100)

ans =

   0.009095550000000

>> time_func2(10,10)

ans =

   0.004658550000000

>> time_func2(100,10)

ans =

   0.004708500000000

>> time_func2(10,0)

ans =

   0.004165550000000

>> time_func2(100,0)

ans =

   0.004215500000000

>> help joinRows
 --- help for tests_db/joinRows.m ---

  joinRows - Joins a_db rows with w_db rows having matching RowIndex values.
 
  Usage:
  a_db = joinRows(a_db, w_db, props)
 
  Description:
    Concatenates columns of rows matching the join condition from the two
  databases. Each row index must appear only once in w_db. The created db
  preserves the ordering of w_db. See the multipleIndices option if there
  are several redundant index columns. Multiple pages in w_db are accepted
  (see keepNaNs option).
    This function is the equivalent of a "right outer join" command in SQL, w_db
  being the database table on the right.
 
    Parameters:
 	a_db: A tests_db object.
 	w_db: A tests_db object with a row index column.
 	props: A structure with any optional properties.
 	  indexColName: (Optional) Name of row index column
 	  	(default='RowIndex').
 	  keepNaNs: If 1, substitute NaN values for NaN indices. 
 		    (default=1, for multi-page DBs; 0, otherwise).
 	  multipleIndices: If 1, search for substitute RowIndex* columns for
 	  	indices with NaN values. It will fail if all indices are NaNs. (default=0)
 		
    Returns:
 	a_db: A tests_db object.
 
  See also: <a href="matlab:help tests_db">tests_db</a>
 
  $Id: <a href="matlab:help joinRows.m">joinRows.m</a> <a href="matlab:help 1109">1109</a> 2008-10-<a href="matlab:help 13">13</a> 23:22:<a href="matlab:help 15z">15z</a> <a href="matlab:help cengiz">cengiz</a> $
 
  Author: <a href="matlab:help Cengiz">Cengiz</a> <a href="matlab:help Gunay">Gunay</a> <cgunay@<a href="matlab:help emory.edu>">emory.edu></a>, <a href="matlab:help 2004/10/16">2004/10/16</a>

    Overloaded functions or methods (ones with the same name in other directories)
       <a href="matlab:help params_tests_db/joinRows.m">help params_tests_db/joinRows.m</a>

>> tic; for i=1:100; a_model_dball(:, 'ItemIndex') == 45; end; toc
Elapsed time is 0.838677 seconds.
>> tic; for i=1:100; a_model_dball(:, 'ItemIndex') == 45; end; toc
Elapsed time is 0.781103 seconds.
>> tic; for i=1:100; a_model_dball(:, 'ItemIndex') == [45; 57]; end; toc
??? Error using ==> tests_db.compareRows
db and rows should contain same number of rows or db must be compared to a single row. Currently rows contains 2 rows, but db has 100 rows. See anyRows if you're looking to find db rows matching any given row.

Error in ==> <a href="error:/djlab/private/cengiz/work/pandora/classes/@tests_db/eq.m,31,1">tests_db.eq at 31</a>
rows = ~ compareRows(db, row);

>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [45; 57]); end; toc
Elapsed time is 0.875382 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [45; 57]); end; toc
Elapsed time is 0.720512 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [45; 57]); end; toc
Elapsed time is 0.716540 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [45; 57]); end; toc
Elapsed time is 0.727403 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [45]); end; toc
Elapsed time is 0.720911 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [45]); end; toc
Elapsed time is 0.719455 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [45]); end; toc
Elapsed time is 0.721358 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:10)']); end; toc
Elapsed time is 0.723855 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.774374 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.771179 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.772430 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.780354 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:25)']); end; toc
Elapsed time is 0.746577 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:25)']); end; toc
Elapsed time is 0.773884 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:25)']); end; toc
Elapsed time is 0.777466 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:10)']); end; toc
Elapsed time is 0.734220 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:10)']); end; toc
Elapsed time is 0.732758 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:10)']); end; toc
Elapsed time is 0.732688 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:10)']); end; toc
Elapsed time is 0.732966 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.787820 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.790339 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.786171 seconds.
>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1]); end; toc
??? tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [(1]); end; toc
                                                                |
Error: Unbalanced or misused parentheses or brackets.

>> tic; for i=1:100; anyRows(a_model_dball(:, 'ItemIndex'), [1]); end; toc
Elapsed time is 0.717077 seconds.
>> ver
-------------------------------------------------------------------------------------
MATLAB Version 7.3.0.298 (R2006b)
MATLAB License Number: 300274
Operating System: Linux 2.6.18.2-34-default #1 SMP Mon Nov 27 11:46:27 UTC 2006 x86_64
Java VM Version: Java 1.5.0_04 with Sun Microsystems Inc. Java HotSpot(TM) 64-Bit Server VM mixed mode
-------------------------------------------------------------------------------------
MATLAB                                                Version 7.3        (R2006b)
Simulink                                              Version 6.5        (R2006b)
Bioinformatics Toolbox                                Version 2.4        (R2006b)
Curve Fitting Toolbox                                 Version 1.1.6      (R2006b)
Database Toolbox                                      Version 3.2        (R2006b)
Image Processing Toolbox                              Version 5.3        (R2006b)
MATLAB Compiler                                       Version 4.5        (R2006b)
Neural Network Toolbox                                Version 5.0.1      (R2006b)
Optimization Toolbox                                  Version 3.1        (R2006b)
Signal Processing Blockset                            Version 6.4        (R2006b)
Signal Processing Toolbox                             Version 6.6        (R2006b)
Spline Toolbox                                        Version 3.3.1      (R2006b)
Stateflow                                             Version 6.5        (R2006b)
Statistics Toolbox                                    Version 5.3        (R2006b)
Wavelet Toolbox                                       Version 3.1        (R2006b)

Trademarks
------------------
MATLAB, Simulink, Stateflow, Handle Graphics, Real-Time Workshop, and xPC
TargetBox are registered trademarks of The MathWorks, Inc. Other product or
brand names are trademarks or registered trademarks of their respective holders.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [1]); end; toc
Elapsed time is 0.705727 seconds.
>> dbsize(a_model_dball2)

ans =

    10   201

>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [1]); end; toc
Elapsed time is 0.700649 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [1]); end; toc
Elapsed time is 0.700605 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:10)']); end; toc
Elapsed time is 0.711449 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:10)']); end; toc
Elapsed time is 0.710875 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:10)']); end; toc
Elapsed time is 0.709786 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:25)']); end; toc
Elapsed time is 0.717824 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:25)']); end; toc
Elapsed time is 0.718609 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:25)']); end; toc
Elapsed time is 0.722927 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.762837 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.752315 seconds.
>> tic; for i=1:100; anyRows(a_model_dball2(:, 'ItemIndex'), [(1:50)']); end; toc
Elapsed time is 0.752985 seconds.
>> pwd

ans =

/home/cengiz/brute_force/2007-01-25-halfact-3morphs/analysis

>> cd ~/work/pandora/
>> ls
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
add_license.pl
Attribution Assurance License.txt
ChangeLog
CHANGES
CHANGES~
classes
configure
configure.ac
configure.ac~
COPYING
CREDITS
doc
functions
Makefile
Makefile.in
Makefile.in~
matlab-session_2008-02-11_load-extracellular-trace.log
matlab-session_2008-02-11_load-extracellular-trace.log~
matlab-session_2008-10-16_measure-timings.log
pandora-1.0b.tar.gz
README
README~
README.cgmplot.dist
README.dist
semantic.cache
semantic.cache~
SUBSCRIBERS
SUBSCRIBERS~
TAGS
TODO
update_tags

>> ls doc
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
bundle-classes.eps		      plot_stats_abstract.eps
cip_trace_plot_compact.eps	      plot_stats_bars_multi.eps
Dataset-classes.eps		      plot_stats_bars_single.eps
data-wrapper-diagram.eps	      plot_stats_Var.eps
DB-classes.eps			      plotVarBoxMatrix_example.eps
db-overview.eps			      Profile-classes.eps
func-ref.tex			      prog-manual.lyx
generate_func_pages.pl		      prog-manual.pdf
Makefile			      README
params_tests_db_plot_param_hists.eps  scratch
plot-classes.eps		      tests_db_plot_tests.eps
plot_inset.eps			      website

>> anyrows_time = @(params, n, m)(params * [1; n; m; n*m])

anyrows_time = 

    @(params, n, m)(params * [1; n; m; n*m])

>> %anyrows_nm = []
>> help fmins
Searching class methods ... 93% (type ctrl-C to stop)Searching class methods ... 94% (type ctrl-C to stop)Searching class methods ... 95% (type ctrl-C to stop)Searching class methods ... 96% (type ctrl-C to stop)Searching class methods ... 97% (type ctrl-C to stop)Searching class methods ... 98% (type ctrl-C to stop)Searching class methods ... 99% (type ctrl-C to stop)                                                     
fmins.m not found.

Use the Help browser Search tab to <a href="matlab:docsearch fmins">search the documentation</a>, or
type "<a href="matlab:help help">help help</a>" for help command options, such as help for methods.

>> help fminsearch
 FMINSEARCH Multidimensional unconstrained nonlinear minimization (Nelder-Mead).
    X = FMINSEARCH(FUN,X0) starts at X0 and attempts to find a local minimizer 
    X of the function FUN.  FUN is a function handle.  FUN accepts input X and 
    returns a scalar function value F evaluated at X. X0 can be a scalar, vector 
    or matrix.
 
    X = FMINSEARCH(FUN,X0,OPTIONS)  minimizes with the default optimization
    parameters replaced by values in the structure OPTIONS, created
    with the OPTIMSET function.  See OPTIMSET for details.  FMINSEARCH uses
    these options: Display, TolX, TolFun, MaxFunEvals, MaxIter, FunValCheck,
    PlotFcns, and OutputFcn.
 
    X = FMINSEARCH(PROBLEM) finds the minimum for PROBLEM. PROBLEM is a
    structure with the function FUN in PROBLEM.objective, the start point
    in PROBLEM.x0, the options structure in PROBLEM.options, and solver
    name 'fminsearch' in PROBLEM.solver. The PROBLEM structure must have
    all the fields.
 
    [X,FVAL]= FMINSEARCH(...) returns the value of the objective function,
    described in FUN, at X.
 
